Result_1,Result_2,Winner,Fighter_1_Id,Fighter_2_Id,Fighter_1_Name,Fighter_2_Name,Time Format,Referee,Method Details,Kd_1,Kd_2,Sig. Str._1,Sig. Str._2,Sig. Str. %_1,Sig. Str. %_2,Total Str._1,Total Str._2,Td_1,Td_2,Td %_1,Td %_2,Sub. Att_1,Sub. Att_2,Rev._1,Rev._2,Ctrl_1,Ctrl_2,Head_1,Head_2,Body_1,Body_2,Leg_1,Leg_2,Distance_1,Distance_2,Clinch_1,Clinch_2,Ground_1,Ground_2,Fight_Id,Event_Id,Event_Name,Date,Location,Win/No Contest/Draw,Fighter_1,Fighter_2,KD_1,KD_2,STR_1,STR_2,TD_1,TD_2,SUB_1,SUB_2,Weight_Class,Method,Round,Fight_Time,Fighter_1_nick_name,Fighter_1_wins,Fighter_1_losses,Fighter_1_draws,Fighter_1_height,Fighter_1_weight,Fighter_1_reach,Fighter_1_stance,Fighter_1_dob,Fighter_2_nick_name,Fighter_2_wins,Fighter_2_losses,Fighter_2_draws,Fighter_2_height,Fighter_2_weight,Fighter_2_reach,Fighter_2_stance,Fighter_2_dob
W,L,Jeisla Chaves,8061a3136026a673,c3d2b9bcb4cead6b,Jeisla Chaves,Yuneisy Duben,3 Rnd (5-5-5),Dan Miragliotta,Ron McCarthy28 - 29.Tony Weeks29 - 28.Clemens Werner28 - 29.,0,0,64 of 99,62 of 112,64%,55%,92 of 136,110 of 165,3 of 6,2 of 4,50%,50%,1,0,0,1,4:29,3:18,35 of 66,41 of 83,20 of 24,14 of 16,9 of 9,7 of 13,36 of 68,44 of 90,15 of 18,8 of 9,13 of 13,10 of 13,a6b211d8dab5edec,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Jeisla Chaves,Yuneisy Duben,0,0,64,62,3,2,1,0,Women's Flyweight,S-DEC,3,5:00,Jeisla Chaves,8,0,0,"5' 6""",125 lbs.,"68""",orthodox,"feb 02, 1997",Yuneisy Duben,6,2,0 (1 NC),"5' 4""",125 lbs.,"65""",orthodox,"jul 08, 1996"
W,L,Ketlen Souza,8bd4200561c77a62,c0d5c0c95c59050b,Ketlen Souza,Ariane Carnelossi,3 Rnd (5-5-5),Chris Tognoni,Kick to Head At Distance,1,0,13 of 17,8 of 21,76%,38%,13 of 17,8 of 21,0 of 0,0 of 0,---,---,0,0,0,0,0:03,0:00,11 of 15,4 of 12,0 of 0,3 of 8,2 of 2,1 of 1,12 of 16,8 of 21,0 of 0,0 of 0,1 of 1,0 of 0,b0474597b2c60482,ba17afef01ed78b6,UFC Fight Night: Muhammad vs. Bonfim,2026-06-06,"Las Vegas, Nevada, USA",win,Ketlen Souza,Ariane Carnelossi,1,0,13,8,0,0,0,0,Women's Strawweight,KO/TKO Kick,1,1:34,Ketlen Souza,17,6,0,"5' 3""",115 lbs.,"63""",orthodox,"aug 18, 1994",Ariane Carnelossi,15,5,0,"5' 2""",115 lbs.,"61""",orthodox,"nov 17, 1992"
W,L,Song Yadong,efb96bf3e9ada36f,aa72b0f831d0bfe5,Song Yadong,Deiveson Figueiredo,5 Rnd (5-5-5-5-5),Jason Herzog,Guillotine Choke From Bottom Guard,0,0,24 of 52,9 of 17,46%,52%,30 of 58,17 of 26,1 of 1,1 of 4,100%,25%,1,0,0,0,0:03,0:35,6 of 29,2 of 8,4 of 7,5 of 7,14 of 16,2 of 2,23 of 50,9 of 17,1 of 2,0 of 0,0 of 0,0 of 0,423f32dd018ac218,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Song Yadong,Deiveson Figueiredo,0,0,24,9,1,1,1,0,Bantamweight,SUB Guillotine Choke,2,4:42,Song Yadong,23,9,1 (1 NC),"5' 8""",135 lbs.,"67""",orthodox,"dec 02, 1997",Deiveson Figueiredo,25,7,1,"5' 5""",135 lbs.,"68""",orthodox,"dec 18, 1987"
L,W,Alonzo Menifield,8a65fd9ba31fd3f7,a495f599e787614f,Zhang Mingyang,Alonzo Menifield,3 Rnd (5-5-5),Marc Goddard,Punch to Head At Distance,0,2,16 of 37,28 of 52,43%,53%,28 of 51,42 of 68,0 of 0,0 of 0,---,---,0,0,0,0,0:43,1:47,2 of 21,26 of 50,13 of 15,0 of 0,1 of 1,2 of 2,7 of 27,23 of 44,9 of 10,2 of 5,0 of 0,3 of 3,a23d84f15207e459,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Alonzo Menifield,Zhang Mingyang,2,0,28,16,0,0,0,0,Light Heavyweight,KO/TKO Punch,1,4:15,Zhang Mingyang,19,8,0,"6' 2""",205 lbs.,"75""",orthodox,"aug 16, 1998",Alonzo Menifield,18,6,1,"6' 0""",205 lbs.,"76""",orthodox,"oct 18, 1987"
W,L,Sergei Pavlovich,f14cf73e51b29254,17923f676f100e16,Sergei Pavlovich,Tallison Teixeira,3 Rnd (5-5-5),Lukasz Bosacki,Punch to Head At Distance,1,0,7 of 9,0 of 4,77%,0%,10 of 13,0 of 4,0 of 0,0 of 0,---,---,0,0,0,0,0:05,0:00,7 of 9,0 of 2,0 of 0,0 of 0,0 of 0,0 of 2,6 of 7,0 of 4,0 of 0,0 of 0,1 of 2,0 of 0,f74e4afdf6ae29d1,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Sergei Pavlovich,Tallison Teixeira,1,0,7,0,0,0,0,0,Heavyweight,KO/TKO Punch,1,0:39,Sergei Pavlovich,21,3,0,"6' 3""",257 lbs.,"84""",southpaw,"may 13, 1992",Tallison Teixeira,9,2,0,"6' 7""",258 lbs.,"83""",orthodox,"dec 07, 1999"
W,L,Kai Asakura,d33da8a3d82bdb62,5c84f673b7bb7c15,Kai Asakura,Cameron Smotherman,3 Rnd (5-5-5),Marc Goddard,Punch to Head At Distance,1,0,9 of 21,3 of 7,42%,42%,9 of 21,3 of 7,0 of 0,0 of 0,---,---,0,0,0,0,0:03,0:00,6 of 17,3 of 6,2 of 2,0 of 1,1 of 2,0 of 0,8 of 18,3 of 7,0 of 0,0 of 0,1 of 3,0 of 0,00959e29e4a10e26,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Kai Asakura,Cameron Smotherman,1,0,9,3,0,0,0,0,Bantamweight,KO/TKO Punch,1,1:50,Kai Asakura,22,6,0,"5' 8""",135 lbs.,"69""",orthodox,"oct 31, 1993",Cameron Smotherman,12,7,0,"5' 9""",135 lbs.,"69""",orthodox,"sep 17, 1997"
W,L,Jake Matthews,a845f0735bc67405,a53d30163304aa6e,Jake Matthews,Carlston Harris,3 Rnd (5-5-5),Jason Herzog,Luke Hill25 - 30.David Lethaby27 - 30.Clemens Werner27 - 30.,1,0,55 of 96,27 of 75,57%,36%,109 of 173,40 of 88,0 of 0,0 of 3,---,0%,0,0,0,1,9:30,0:27,46 of 87,12 of 57,9 of 9,11 of 13,0 of 0,4 of 5,49 of 89,27 of 75,0 of 0,0 of 0,6 of 7,0 of 0,c1c9dfd0c0952f18,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Jake Matthews,Carlston Harris,1,0,55,27,0,0,0,0,Welterweight,U-DEC,3,5:00,Jake Matthews,23,8,0,"5' 11""",170 lbs.,"73""",orthodox,"aug 19, 1994",Carlston Harris,19,8,0,"6' 0""",170 lbs.,"76""",orthodox,"jul 09, 1987"
NC,NC,No Contest,ab2b4ff41d6ebe0f,3cf18e01cb6cbde3,Alex Perez,Sumudaerji,3 Rnd (5-5-5),Mark Craig,Low Blow from Sumudaerji,0,1,9 of 45,26 of 53,20%,49%,22 of 58,31 of 58,0 of 2,1 of 2,0%,50%,1,0,0,0,0:32,1:11,4 of 29,15 of 38,3 of 11,5 of 9,2 of 5,6 of 6,8 of 42,20 of 45,1 of 3,1 of 1,0 of 0,5 of 7,7e8749cbf32ef1f8,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",ncnc,Alex Perez,Sumudaerji,0,1,9,26,0,1,1,0,Flyweight,CNC,2,1:45,Alex Perez,26,10,0 (1 NC),"5' 6""",125 lbs.,"65""",orthodox,"mar 21, 1992",Sumudaerji,19,7,0 (1 NC),"5' 8""",125 lbs.,"72""",southpaw,"jan 20, 1996"
L,W,Luis Felipe Dias,e6666480a830f764,33a86e839ad202d8,YiSak Lee,Luis Felipe Dias,3 Rnd (5-5-5),Lukasz Bosacki,Punch to Head At Distance,0,1,10 of 25,21 of 40,40%,52%,10 of 25,21 of 40,0 of 0,0 of 0,---,---,0,0,0,0,0:00,0:03,3 of 15,14 of 31,1 of 2,3 of 4,6 of 8,4 of 5,10 of 25,18 of 36,0 of 0,0 of 0,0 of 0,3 of 4,f6d09973de0f83e7,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Luis Felipe Dias,YiSak Lee,1,0,21,10,0,0,0,0,Middleweight,KO/TKO Punch,1,3:40,YiSak Lee,8,2,0,"6' 0""",185 lbs.,"72""",orthodox,"jan 01, 2000",Luis Felipe Dias,18,5,0,"5' 10""",185 lbs.,"74""",,"jan 17, 1995"
L,W,Jose Souza,e0664abaa023fd6f,20a0e4cc5227c117,Ding Meng,Jose Souza,3 Rnd (5-5-5),Vitor Ribeiro,Ben Cartlidge27 - 30.Luke Hill29 - 28.Clemens Werner28 - 29.,0,0,63 of 146,72 of 153,43%,47%,63 of 146,72 of 153,0 of 0,0 of 0,---,---,0,0,0,0,0:00,0:00,13 of 74,61 of 135,8 of 21,7 of 14,42 of 51,4 of 4,62 of 145,71 of 151,1 of 1,1 of 2,0 of 0,0 of 0,bc0b3c16246e0d1d,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Jose Souza,Ding Meng,0,0,72,63,0,0,0,0,Welterweight,S-DEC,3,5:00,Ding Meng,35,10,0,"6' 2""",170 lbs.,"73""",orthodox,"sep 27, 1994",Jose Souza,9,1,0,"6' 3""",170 lbs.,"79""",orthodox,"may 23, 2002"
L,W,Cody Haddon,7d420039bbfe7c1a,8e6654e9f0461b8f,Aoriqileng,Cody Haddon,3 Rnd (5-5-5),Jason Herzog,Knee to Body In Clinch,0,1,6 of 11,57 of 70,54%,81%,12 of 17,84 of 105,0 of 0,2 of 6,---,33%,1,0,0,0,0:00,5:30,4 of 9,46 of 59,2 of 2,10 of 10,0 of 0,1 of 1,6 of 9,8 of 17,0 of 0,4 of 4,0 of 2,45 of 49,3bc0190fb17ba42f,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Cody Haddon,Aoriqileng,1,0,57,6,2,0,0,1,Bantamweight,KO/TKO Knee,2,2:11,Aoriqileng,26,13,0 (1 NC),"5' 7""",135 lbs.,"69""",orthodox,"jun 25, 1993",Cody Haddon,9,1,0,"5' 7""",135 lbs.,"69""",orthodox,"sep 08, 1998"
W,L,Rei Tsuruya,2f43a3e82661fa99,29162be25ebef5f0,Rei Tsuruya,Luis Gurule,3 Rnd (5-5-5),Marc Goddard,Rear Naked Choke,0,0,17 of 27,1 of 2,62%,50%,20 of 30,1 of 2,1 of 3,0 of 0,33%,---,1,0,0,0,2:17,0:00,17 of 26,0 of 0,0 of 1,0 of 1,0 of 0,1 of 1,3 of 8,1 of 2,0 of 0,0 of 0,14 of 19,0 of 0,224dce2c0b03e7eb,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Rei Tsuruya,Luis Gurule,0,0,17,1,1,0,1,0,Bantamweight,SUB Rear Naked Choke,1,3:19,Rei Tsuruya,11,1,0,"5' 6""",125 lbs.,"68""",orthodox,"jun 22, 2002",Luis Gurule,11,4,0,"5' 5""",125 lbs.,"64""",orthodox,"nov 16, 1993"
W,L,Angela Hill,f0feeb2192937424,2cdb479a0ef0ee1d,Angela Hill,Xiong Jingnan,3 Rnd (5-5-5),Mark Craig,Evan Field27 - 30.Chris Lee27 - 30.Cezary Wojciechowski27 - 30.,0,0,122 of 197,68 of 198,61%,34%,136 of 212,91 of 224,1 of 4,0 of 0,25%,---,1,0,0,0,2:06,0:07,77 of 145,33 of 146,43 of 50,21 of 34,2 of 2,14 of 18,94 of 162,58 of 180,28 of 35,10 of 18,0 of 0,0 of 0,3f719885c9916e06,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Angela Hill,Xiong Jingnan,0,0,122,68,1,0,1,0,Women's Strawweight,U-DEC,3,5:00,Angela Hill,19,16,0,"5' 3""",115 lbs.,"64""",orthodox,"jan 12, 1985",Xiong Jingnan,19,3,0,"5' 4""",115 lbs.,"63""",switch,"jan 12, 1988"
L,W,Rodrigo Vera,6f4ec5aa3eced219,2b266e623e20737a,Zhu Kangjie,Rodrigo Vera,3 Rnd (5-5-5),Lukasz Bosacki,Punches to Head At Distance,0,1,7 of 14,17 of 29,50%,58%,12 of 19,25 of 38,0 of 0,1 of 1,---,100%,0,0,0,0,0:00,0:41,2 of 8,13 of 20,2 of 2,1 of 1,3 of 4,3 of 8,7 of 14,7 of 16,0 of 0,1 of 2,0 of 0,9 of 11,34d5ec676fb5bce3,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Rodrigo Vera,Zhu Kangjie,1,0,17,7,1,0,0,0,Featherweight,KO/TKO Punches,1,1:50,Zhu Kangjie,21,5,0 (1 NC),"5' 6""",145 lbs.,"70""",orthodox,"jan 16, 1996",Rodrigo Vera,22,1,1,"5' 8""",145 lbs.,"68""",orthodox,"oct 18, 1995"
L,W,Jaqueline Amorim,4e30e4250cb08b61,bc7d1ad49fcb2d08,Loma Lookboonmee,Jaqueline Amorim,3 Rnd (5-5-5),Vitor Ribeiro,Armbar From Side Control,0,0,3 of 7,0 of 7,42%,0%,10 of 16,5 of 15,0 of 0,0 of 2,---,0%,0,3,0,1,0:08,2:58,1 of 3,0 of 4,0 of 1,0 of 1,2 of 3,0 of 2,2 of 5,0 of 7,1 of 2,0 of 0,0 of 0,0 of 0,370ff29489150560,1e75e6c9de99fa76,UFC Fight Night: Song vs. Figueiredo,2026-05-30,"Macau, China",win,Jaqueline Amorim,Loma Lookboonmee,0,0,0,3,0,0,3,0,Women's Strawweight,SUB Armbar,1,4:04,Loma Lookboonmee,10,5,0,"5' 1""",115 lbs.,"61""",orthodox,"jan 18, 1996",Jaqueline Amorim,11,2,0,"5' 3""",115 lbs.,"68""",orthodox,"jun 24, 1995"
W,L,Arnold Allen,040a74bb0a465c54,20bccc9bb4ceb23e,Arnold Allen,Melquizael Costa,5 Rnd (5-5-5-5-5),Chris Tognoni,Eric Colon45 - 50.David Lethaby45 - 50.Sal D'amato46 - 49.,1,0,98 of 152,100 of 254,64%,39%,156 of 222,118 of 280,7 of 7,0 of 4,100%,0%,0,0,0,0,9:28,1:45,81 of 134,47 of 173,6 of 7,20 of 42,11 of 11,33 of 39,79 of 131,97 of 249,0 of 2,0 of 1,19 of 19,3 of 4,e4aa608124896794,73abb7a5c57fb443,UFC Fight Night: Allen vs. Costa,2026-05-16,"Las Vegas, Nevada, USA",win,Arnold Allen,Melquizael Costa,1,0,98,100,7,0,0,0,Featherweight,U-DEC,5,5:00,Arnold Allen,21,4,0,"5' 8""",145 lbs.,"70""",southpaw,"jan 22, 1994",Melquizael Costa,26,8,0,"5' 10""",145 lbs.,"71""",southpaw,"sep 14, 1996"
W,L,Dooho Choi,e93b04e308913c2e,b67d6bacc68d4c92,Dooho Choi,Daniel Santos,3 Rnd (5-5-5),Kerry Hatley,Punch to Body At Distance,1,0,72 of 138,72 of 182,52%,39%,79 of 145,74 of 186,0 of 0,0 of 6,---,0%,0,0,0,0,0:11,0:54,56 of 122,54 of 156,13 of 13,15 of 22,3 of 3,3 of 4,67 of 133,64 of 172,3 of 3,8 of 10,2 of 2,0 of 0,fc1266e2892ed111,73abb7a5c57fb443,UFC Fight Night: Allen vs. Costa,2026-05-16,"Las Vegas, Nevada, USA",win,Dooho Choi,Daniel Santos,1,0,72,72,0,0,0,0,Featherweight,KO/TKO Punch,2,4:29,Dooho Choi,17,4,1,"5' 10""",145 lbs.,"70""",orthodox,"apr 10, 1991",Daniel Santos,14,3,0,"5' 7""",145 lbs.,"67""",orthodox,"mar 12, 1995"
